EVENT_ID,STATE,STATE_FIPS,YEAR,MONTH_NAME,EVENT_TYPE,INJURIES_DIRECT,INJURIES_INDIRECT,DEATHS_DIRECT,DEATHS_INDIRECT,DAMAGE_PROPERTY,DAMAGE_CROPS,MAGNITUDE,CATEGORY,TOR_F_SCALE,TOR_LENGTH,TOR_WIDTH,BEGIN_LAT,BEGIN_LON
5607398,COLORADO,8,1997,June,Lightning,1,0,0,0,,0,,,,,,,
5591528,SOUTH DAKOTA,46,1997,January,Blizzard,1,0,0,0,.02M,,,,,,,,
5587112,NORTH DAKOTA,38,1997,January,Blizzard,1,0,0,0,.25M,,,,,,,,
5587103,NORTH DAKOTA,38,1997,January,Blizzard,1,0,0,0,.25M,,,,,,,,
5588192,ALABAMA,1,1997,January,Tornado,1,0,0,0,85K,2K,,,F2,2,75,33.3,-87.7
5587105,NORTH DAKOTA,38,1997,January,Blizzard,1,0,0,0,.25M,,,,,,,,
5588096,LOUISIANA,22,1997,January,Tornado,1,0,0,0,.16M,,,,F1,4,10,29.73,-90.13
5587348,NORTH DAKOTA,38,1997,January,Blizzard,1,0,0,0,1.53M,,,,,,,,
5587349,NORTH DAKOTA,38,1997,January,Blizzard,1,0,0,0,1.53M,,,,,,,,
5615581,FLORIDA,12,1997,June,Lightning,1,0,0,0,2K,0,,,,,,,
5597757,NORTH DAKOTA,38,1997,June,Lightning,1,0,0,0,,,,,,,,,
5603502,MINNESOTA,27,1997,June,Tornado,1,0,0,0,250K,,,,F2,11,150,48.8,-96.03
5608329,TEXAS,48,1997,June,Lightning,1,0,0,0,,,,,,,,,
5587104,NORTH DAKOTA,38,1997,January,Blizzard,1,0,0,0,.25M,,,,,,,,
5588906,FLORIDA,12,1997,January,Tornado,1,0,0,0,50K,.5K,,,F2,0.5,150,30.55,-85.35
5601579,MISSOURI,29,1997,June,Lightning,1,0,0,0,,,,,,,,,
5589727,TENNESSEE,47,1997,January,Tornado,1,0,0,0,5K,,,,F2,2,220,36.08,-86.03
5602439,WISCONSIN,55,1997,June,Lightning,1,0,0,0,,,,,,,,,
5587355,NORTH DAKOTA,38,1997,January,Blizzard,1,0,0,0,.9M,,,,,,,,
5627071,FLORIDA,12,1997,June,Tornado,1,0,0,0,1M,,,,F1,1,50,26.07,-80.22
5624866,MAINE,23,1997,June,Lightning,1,0,0,0,,,,,,,,,
5607324,COLORADO,8,1997,June,Lightning,1,0,0,0,,0,,,,,,,
5584613,TEXAS,48,1997,January,Lightning,1,0,0,0,,,,,,,,,
5587357,NORTH DAKOTA,38,1997,January,Blizzard,1,0,0,0,.9M,,,,,,,,
5606105,VIRGINIA,51,1997,June,Lightning,1,0,0,0,,,,,,,,,
5609045,TEXAS,48,1997,June,Tornado,1,0,0,0,80K,,,,F1,0.2,30,27.8,-97.8
5604970,WEST VIRGINIA,54,1997,June,Lightning,1,0,0,0,,,,,,,,,
5607314,COLORADO,8,1997,June,Lightning,1,0,0,0,,,,,,,,,
5607396,COLORADO,8,1997,June,Lightning,1,0,1,0,,0,,,,,,,
5603309,NORTH CAROLINA,37,1997,June,Lightning,1,0,0,0,,,,,,,,,
5603465,COLORADO,8,1997,June,Lightning,1,0,0,0,,,,,,,,,
5605530,ALABAMA,1,1997,June,Tornado,1,0,0,0,.1M,5K,,,F1,3,50,34.7,-87.55
5604745,VIRGINIA,51,1997,June,Lightning,1,0,0,0,40K,,,,,,,,
5608531,KENTUCKY,21,1997,June,Lightning,1,0,0,0,0,0,,,,,,,
5587367,NORTH DAKOTA,38,1997,January,Blizzard,1,0,0,0,.79M,,,,,,,,
5587365,NORTH DAKOTA,38,1997,January,Blizzard,1,0,0,0,.79M,,,,,,,,
5616475,ALABAMA,1,1997,October,Lightning,1,0,0,0,0K,0K,,,,,,,
5620662,FLORIDA,12,1997,October,Lightning,1,0,0,0,0,0,,,,,,,
5617791,MISSISSIPPI,28,1997,October,Lightning,1,0,0,0,,,,,,,,,
5617800,GEORGIA,13,1997,October,Tornado,1,0,0,0,200K,,,,F2,6,30,31.53,-82.43
5627053,ALABAMA,1,1997,December,Tornado,1,0,0,0,250K,,,,F1,1,100,31.05,-85.85
5622325,FLORIDA,12,1997,October,Tornado,1,0,0,0,350K,,,,F1,1,150,30.18,-85.8
5620543,FLORIDA,12,1997,October,Lightning,1,0,0,0,0,0,,,,,,,
5626408,NEBRASKA,31,1997,December,Blizzard,1,0,0,0,3K,0,,,,,,,
5617062,TEXAS,48,1997,October,Tornado,1,0,0,0,300K,,0,,F0,0.5,40,33.63,-96.57
5622306,LOUISIANA,22,1997,October,Lightning,6,0,0,0,0K,,,,,,,,
5622332,FLORIDA,12,1997,October,Tornado,1,0,0,0,50K,,,,F1,0.3,100,30.45,-85.05
5622194,KANSAS,20,1997,October,Blizzard,1,0,0,0,,,,,,,,,
5622594,TEXAS,48,1997,October,Tornado,1,0,0,0,175K,,,,F2,5,440,30.3,-95.35
5616573,ALABAMA,1,1997,October,Lightning,1,0,0,0,0K,0K,,,,,,,
5621863,NORTH CAROLINA,37,1997,October,Tornado,1,0,0,0,100K,,,,F0,0.1,50,34.65,-78.05
5621764,COLORADO,8,1997,October,Tornado,6,0,0,0,200K,,,,F1,15,200,38.07,-103.35
5328278,CALIFORNIA,6,2003,December,Lightning,1,0,0,0,,,,,,,,,
5332214,OREGON,41,2003,December,Heavy Snow,1,0,0,0,,,,,,,,,
5339746,KANSAS,20,2003,January,Heavy Snow,1,0,0,0,,,,,,,,,
5364705,FLORIDA,12,2003,June,Lightning,1,0,0,0,,,,,,,,,
5364706,FLORIDA,12,2003,June,Lightning,1,0,0,0,,,,,,,,,
5364710,FLORIDA,12,2003,June,Lightning,1,0,1,0,,,,,,,,,
5359528,FLORIDA,12,2003,June,Lightning,1,0,0,0,,,,,,,,,
5359529,FLORIDA,12,2003,June,Lightning,1,0,0,0,,,,,,,,,
5365739,NEW YORK,36,2003,June,Lightning,1,0,0,0,,,,,,,,,
5367980,MINNESOTA,27,2003,June,Lightning,1,0,0,0,10K,,,,,,,,
5366729,MONTANA,30,2003,June,Lightning,1,0,0,0,,,,,,,,,
5366652,WYOMING,56,2003,June,Lightning,1,0,1,0,,,,,,,,,
5367251,OKLAHOMA,40,2003,June,Lightning,1,0,0,0,,,,,,,,,
5372087,TEXAS,48,2003,October,Tornado,1,0,0,0,750K,,,,F1,4,400,30.67,-96.37
5370504,NORTH CAROLINA,37,2003,June,Lightning,1,0,1,0,,,,,,,,,
5373168,FLORIDA,12,2003,June,Lightning,1,0,0,0,,,,,,,,,
5433902,FLORIDA,12,2005,January,Lightning,1,0,0,0,,,,,,,,,
5438448,CALIFORNIA,6,2005,January,Heavy Snow,1,0,0,0,0K,0K,,,,,,,
5437997,CALIFORNIA,6,2005,January,Lightning,1,0,0,0,15K,,,,,,,,
5455386,COLORADO,8,2005,June,Lightning,1,0,0,0,,,,,,,,,
5452480,MARYLAND,24,2005,June,Lightning,1,0,0,0,75K,,,,,,,,
5452804,FLORIDA,12,2005,June,Lightning,1,0,0,0,,,,,,,,,
5453775,FLORIDA,12,2005,June,Lightning,1,0,0,0,,,,,,,,,
5459699,MASSACHUSETTS,25,2005,June,Lightning,15,0,0,0,0K,,,,,,,,
5456993,INDIANA,18,2005,June,Lightning,6,0,0,0,0,0,,,,,,,
5456697,CONNECTICUT,9,2005,June,Lightning,1,0,0,0,,,,,,,,,
5456288,WEST VIRGINIA,54,2005,June,Lightning,1,0,0,0,,,,,,,,,
5458456,GEORGIA,13,2005,June,Lightning,1,0,0,0,10K,,,,,,,,
5458021,NEW HAMPSHIRE,33,2005,June,Lightning,1,0,0,0,,,,,,,,,
5458026,NEW HAMPSHIRE,33,2005,June,Lightning,1,0,0,0,110K,,,,,,,,
5458029,NEW HAMPSHIRE,33,2005,June,Lightning,1,0,0,0,,,,,,,,,
5458030,NEW HAMPSHIRE,33,2005,June,Lightning,1,0,0,0,,,,,,,,,
5457412,ILLINOIS,17,2005,June,Lightning,1,0,1,0,,,,,,,,,
5453693,SOUTH CAROLINA,45,2005,January,Tornado,1,0,0,0,2M,,,,F2,12,350,34.4,-82.13
5457252,MICHIGAN,26,2005,June,Lightning,1,0,0,0,,,,,,,,,
5453499,IOWA,19,2005,June,Lightning,1,0,0,0,25K,,,,,,,,
5455804,NEW JERSEY,34,2005,June,Lightning,1,0,0,0,,0,,,,,,,
5458559,GEORGIA,13,2005,June,Lightning,1,0,0,0,,,,,,,,,
5461534,FLORIDA,12,2005,June,Lightning,1,0,0,0,0,0,,,,,,,
5461605,FLORIDA,12,2005,June,Lightning,1,0,0,0,0,0,,,,,,,
5461607,FLORIDA,12,2005,June,Lightning,1,0,0,0,0,0,,,,,,,
5458837,NORTH CAROLINA,37,2005,June,Lightning,1,0,0,0,,,,,,,,,
5458836,NORTH CAROLINA,37,2005,June,Lightning,1,0,0,0,,,,,,,,,
5461909,MINNESOTA,27,2005,June,Lightning,1,0,0,0,,,,,,,,,
5462246,UTAH,49,2005,June,Lightning,1,0,0,0,,,,,,,,,
5463625,FLORIDA,12,2005,June,Lightning,1,0,0,0,,,,,,,,,
5462671,OHIO,39,2005,June,Lightning,1,0,0,0,,,,,,,,,
5458658,GEORGIA,13,2005,June,Lightning,1,0,0,0,,,,,,,,,
5457332,FLORIDA,12,2005,June,Lightning,1,0,1,0,,,,,,,,,
5462055,WISCONSIN,55,2005,June,Lightning,1,0,0,0,,,,,,,,,
5460155,MICHIGAN,26,2005,June,Lightning,1,0,0,0,,,,,,,,,
5459151,MICHIGAN,26,2005,June,Lightning,1,0,0,0,,,,,,,,,
5458719,GEORGIA,13,2005,June,Lightning,1,0,0,0,5K,,,,,,,,
5475864,MISSOURI,29,2005,October,Lightning,1,0,2,0,,,,,,,,,
242380,NORTH CAROLINA,37,2010,June,Lightning,1,0,1,0,0.00K,0.00K,,,,,,36.08,-79.4
273034,NORTH CAROLINA,37,2010,December,Heavy Snow,1,0,0,0,,,,,,,,,
247727,WYOMING,56,2010,June,Lightning,1,0,0,0,0.00K,0.00K,,,,,,43.7296,-105.5668
240347,MASSACHUSETTS,25,2010,June,Lightning,1,0,0,0,20.00K,0.00K,,,,,,42.07,-71.33
241199,MASSACHUSETTS,25,2010,June,Lightning,1,0,0,0,0.00K,0.00K,,,,,,42.4772,-70.9144
264252,CALIFORNIA,6,2010,October,Lightning,1,0,0,0,0.00K,0.00K,,,,,,34.1,-117.43
247906,NORTH CAROLINA,37,2010,June,Lightning,1,0,0,0,100.00K,,,,,,,35.852,-81.508
275090,MISSOURI,29,2010,December,Tornado,6,0,1,0,1.00M,0.00K,,,EF3,5.79,440,38.5024,-90.4622
267577,MISSOURI,29,2010,December,Tornado,6,0,2,0,1.00M,0.00K,,,EF3,11,500,37.9394,-91.8018
236024,INDIANA,18,2010,June,Tornado,1,1,0,0,125.00K,0.00K,,,EF2,0.99,175,40.6382,-86.1844
229878,INDIANA,18,2010,June,Tornado,1,1,0,0,125.00K,0.00K,,,EF1,3.4,150,40.6447,-86.3736
265960,FLORIDA,12,2010,January,Tornado,1,0,0,0,1.00M,,,,EF0,7.34,265,28.2537,-80.7246
267414,ILLINOIS,17,2010,December,Tornado,1,0,0,0,12.00M,0.00K,,,EF3,3.63,200,39.9842,-89.862
267539,ARKANSAS,5,2010,December,Tornado,1,0,0,0,100.00K,0.00K,,,EF2,4,250,36.1603,-94.3355
234888,ILLINOIS,17,2010,June,Lightning,1,0,0,0,0.00K,0.00K,,,,,,37.72,-89.22
228192,FLORIDA,12,2010,June,Lightning,1,0,0,0,0.00K,0.00K,,,,,,30.55,-81.73
238871,GEORGIA,13,2010,June,Lightning,1,0,0,0,0.00K,0.00K,,,,,,33.9762,-84.5797
246794,GEORGIA,13,2010,June,Lightning,1,0,0,0,0.00K,0.00K,,,,,,33.3964,-84.8736
242321,ALABAMA,1,2010,June,Lightning,1,0,0,0,0.00K,0.00K,,,,,,34.5633,-85.7301
241511,ALABAMA,1,2010,June,Lightning,1,0,0,0,0.00K,0.00K,,,,,,34.72,-87.13
229837,CONNECTICUT,9,2010,June,Lightning,1,0,0,0,0.00K,0.00K,,,,,,41.7157,-73.2639
230325,CONNECTICUT,9,2010,June,Lightning,1,0,0,0,0.00K,0.00K,,,,,,41.8245,-73.2144
227518,TEXAS,48,2010,June,Lightning,1,0,1,0,0.00K,0.00K,,,,,,29.5936,-94.3868
240635,MARYLAND,24,2010,June,Lightning,1,0,0,0,0.00K,0.00K,,,,,,39.7,-75.87
242829,GEORGIA,13,2010,June,Lightning,1,0,0,0,0.00K,0.00K,,,,,,32.87,-85.18
246782,GEORGIA,13,2010,June,Lightning,1,0,0,0,0.00K,0.00K,,,,,,34.0595,-84.6858
246325,GEORGIA,13,2010,June,Lightning,1,0,1,0,0.00K,0.00K,,,,,,33.4473,-84.1469
266176,NEW YORK,36,2010,October,Lightning,1,0,0,0,0.00K,0.00K,,,,,,40.83,-73.11
202850,FLORIDA,12,2010,January,Tornado,1,0,0,0,1.00M,,,,EF0,7.34,265,28.2537,-80.7246
245455,WISCONSIN,55,2010,June,Tornado,15,0,0,0,20.60M,0.00K,,,EF2,5.22,880,42.8683,-88.5041
266135,VIRGINIA,51,2010,October,Tornado,1,0,0,0,500.00K,0.00K,,,EF1,2.36,200,37.5692,-77.4552
260302,TENNESSEE,47,2010,October,Tornado,6,0,0,0,200.00K,0.00K,,,EF2,1.2,100,35.1216,-85.1925
265195,ALABAMA,1,2010,October,Lightning,1,0,0,0,0.00K,0.00K,,,,,,34.35,-86.3
244798,FLORIDA,12,2010,June,Lightning,1,0,0,0,0.00K,0.00K,,,,,,25.9256,-80.1801
236671,IOWA,19,2010,June,Tornado,1,0,0,0,250.00K,0.00K,,,EF1,2.2,150,42.0834,-90.6883
245496,NORTH DAKOTA,38,2010,June,Tornado,1,0,0,0,,,,,EF4,9,150,47.54,-97.3
247068,MAINE,23,2010,June,Lightning,1,0,0,0,0.00K,0.00K,,,,,,44.55,-69.63
210773,ALABAMA,1,2010,January,Tornado,1,2,0,0,,0.00K,,,EF2,6.6,150,34.7,-86.6398
238661,MINNESOTA,27,2010,June,Tornado,1,0,0,0,0.00K,0.00K,,,EF2,2.49,100,43.8947,-93.0903
244746,FLORIDA,12,2010,June,Lightning,1,0,0,0,0.00K,0.00K,,,,,,26.9402,-80.1025
246107,IOWA,19,2010,June,Lightning,1,1,0,0,25.00K,0.00K,,,,,,40.82,-91.08
238951,IOWA,19,2010,June,Lightning,1,0,0,0,0.00K,0.00K,,,,,,40.81,-91.12
243974,WISCONSIN,55,2010,June,Tornado,1,0,0,0,75.00K,,,,EF1,4.6,100,42.7031,-87.9153
240665,TENNESSEE,47,2010,June,Lightning,1,0,0,0,,,,,,,,35.6877,-87.2193
245002,ILLINOIS,17,2010,June,Lightning,1,0,0,0,0.00K,0.00K,,,,,,41.4429,-90.597
245889,MINNESOTA,27,2010,June,Tornado,1,0,0,0,,,,,EF1,2,50,47.93,-96.38
226112,ILLINOIS,17,2010,June,Tornado,1,0,0,0,600.00K,0.00K,,,EF3,7.75,175,41.0636,-87.7523
246134,GEORGIA,13,2010,June,Lightning,1,0,0,0,,,,,,,,31.85,-81.6
